Fold: 0
 [0.612 0.388]
 [0.845 0.155]
 [0.779 0.221]
 [0.719 0.281]
 [0.894 0.106]
 [0.489 0.511]
 [0.248 0.752]
 [0.409 0.591]
 [0.577 0.423]
 [0.563 0.437]
 [0.875 0.125]
 [0.556 0.444]
 [0.224 0.776]
 [0.621 0.379]
 [0.664 0.336]
 [0.339 0.661]
 [0.511 0.489]
 [0.486 0.514]
 [0.518 0.482]
 [0.77  0.23 ]
 [0.704 0.296]
 [0.296 0.704]
 [0.853 0.147]
 [0.688 0.312]
 [0.48  0.52 ]
 [0.787 0.213]
 [0.634 0.366]
 [0.787 0.213]
 [0.132 0.868]
 [0.633 0.367]
 [0.749 0.251]
 [0.578 0.422]
 [0.361 0.639]
 [0.388 0.612]
 [0.78  0.22 ]
 [0.142 0.858]
 [0.389 0.611]
 [0.3   0.7  ]
 [0.819 0.181]
 [0.509 0.491]
 [0.511 0.489]
 [0.392 0.608]
 [0.806 0.194]
 [0.864 0.136]
 [0.632 0.368]
 [0.331 0.669]
 [0.344 0.656]
 [0.319 0.681]
 [0.796 0.204]
 [0.54  0.46 ]
 [0.473 0.527]
 [0.246 0.754]
 [0.533 0.467]
 [0.771 0.229]
 [0.775 0.225]
 [0.212 0.788]
 [0.708 0.292]
 [0.245 0.755]
 [0.555 0.445]
 [0.812 0.188]
 [0.754 0.246]
 [0.769 0.231]
 [0.41  0.59 ]
 [0.672 0.328]
 [0.737 0.263]
 [0.566 0.434]
 [0.679 0.321]
 [0.4   0.6  ]
 [0.783 0.217]
 [0.817 0.183]
 [0.594 0.406]
 [0.766 0.234]
 [0.799 0.201]
 [0.845 0.155]
 [0.617 0.383]
 [0.813 0.187]
 [0.414 0.586]
 [0.451 0.549]
 [0.742 0.258]
 [0.899 0.101]
 [0.785 0.215]
 [0.394 0.606]
 [0.298 0.702]
 [0.561 0.439]
 [0.416 0.584]
 [0.217 0.783]
 [0.411 0.589]
 [0.719 0.281]
 [0.818 0.182]
 [0.607 0.393]
 [0.322 0.678]
 [0.503 0.497]
 [0.603 0.397]
 [0.706 0.294]
 [0.536 0.464]
 [0.709 0.291]
 [0.849 0.151]
 [0.545 0.455]
 [0.488 0.512]
 [0.16  0.84 ]
 [0.897 0.103]
 [0.775 0.225]
 [0.709 0.291]
 [0.419 0.581]
 [0.333 0.667]
 [0.624 0.376]
 [0.671 0.329]
 [0.576 0.424]
 [0.826 0.174]
 [0.489 0.511]
 [0.727 0.273]
 [0.352 0.648]
 [0.424 0.576]
 [0.538 0.462]
 [0.768 0.232]
 [0.437 0.563]
 [0.466 0.534]
 [0.383 0.617]
 [0.674 0.326]
 [0.829 0.171]
 [0.165 0.835]
 [0.716 0.284]
 [0.529 0.471]
 [0.398 0.602]
 [0.35  0.65 ]
 [0.498 0.502]
 [0.554 0.446]
 [0.732 0.268]
 [0.703 0.297]
 [0.438 0.562]
 [0.718 0.282]
 [0.852 0.148]
 [0.674 0.326]
 [0.692 0.308]
 [0.753 0.247]
 [0.707 0.293]
 [0.439 0.561]
 [0.687 0.313]
 [0.59  0.41 ]
 [0.569 0.431]
 [0.644 0.356]
 [0.503 0.497]
 [0.681 0.319]
 [0.721 0.279]
 [0.351 0.649]
 [0.709 0.291]
 [0.303 0.697]
 [0.45  0.55 ]
 [0.509 0.491]
 [0.763 0.237]
 [0.85  0.15 ]
 [0.617 0.383]
 [0.51  0.49 ]
 [0.355 0.645]
 [0.397 0.603]
 [0.47  0.53 ]
 [0.66  0.34 ]
 [0.781 0.219]
 [0.212 0.788]
 [0.291 0.709]
 [0.214 0.786]
 [0.732 0.268]
 [0.79  0.21 ]
 [0.535 0.465]
 [0.471 0.529]
 [0.7   0.3  ]
 [0.552 0.448]
 [0.235 0.765]
 [0.292 0.708]
 [0.204 0.796]
 [0.485 0.515]
 [0.395 0.605]
 [0.652 0.348]
 [0.279 0.721]
 [0.507 0.493]
 [0.395 0.605]
 [0.513 0.487]
 [0.741 0.259]
 [0.482 0.518]
 [0.334 0.666]
 [0.538 0.462]
 [0.614 0.386]
 [0.621 0.379]
 [0.478 0.522]
 [0.273 0.727]
 [0.578 0.422]
 [0.903 0.097]
 [0.565 0.435]
 [0.404 0.596]
 [0.939 0.061]
 [0.617 0.383]
 [0.294 0.706]
 [0.855 0.145]
 [0.467 0.533]
 [0.563 0.437]
 [0.29  0.71 ]
 [0.427 0.573]
 [0.262 0.738]
 [0.292 0.708]
 [0.443 0.557]
 [0.395 0.605]
 [0.75  0.25 ]
 [0.395 0.605]
 [0.776 0.224]
 [0.608 0.392]
 [0.233 0.767]
 [0.711 0.289]
 [0.719 0.281]
 [0.628 0.372]
 [0.392 0.608]
 [0.437 0.563]
 [0.659 0.341]
 [0.653 0.347]
 [0.881 0.119]
 [0.594 0.406]
 [0.31  0.69 ]
 [0.442 0.558]
 [0.197 0.803]
 [0.71  0.29 ]
 [0.517 0.483]
 [0.838 0.162]
 [0.55  0.45 ]
 [0.472 0.528]
 [0.503 0.497]
 [0.626 0.374]
 [0.726 0.274]
 [0.668 0.332]
 [0.349 0.651]
 [0.597 0.403]
 [0.451 0.549]
 [0.39  0.61 ]
 [0.709 0.291]
 [0.671 0.329]
 [0.927 0.073]
 [0.868 0.132]
 [0.3   0.7  ]
 [0.364 0.636]
 [0.676 0.324]
 [0.757 0.243]
 [0.514 0.486]
 [0.367 0.633]
 [0.393 0.607]
 [0.474 0.526]
 [0.397 0.603]
 [0.859 0.141]
 [0.39  0.61 ]
 [0.823 0.177]
 [0.576 0.424]
 [0.752 0.248]
 [0.447 0.553]
 [0.442 0.558]
 [0.523 0.477]
 [0.556 0.444]
 [0.309 0.691]
 [0.291 0.709]
 [0.649 0.351]
 [0.812 0.188]
 [0.785 0.215]
 [0.812 0.188]
 [0.618 0.382]
 [0.268 0.732]
 [0.934 0.066]
 [0.718 0.282]
 [0.602 0.398]
 [0.748 0.252]
 [0.765 0.235]
 [0.423 0.577]
 [0.804 0.196]
 [0.507 0.493]
 [0.438 0.562]
 [0.63  0.37 ]
 [0.541 0.459]
 [0.522 0.478]
 [0.405 0.595]
 [0.272 0.728]
 [0.272 0.728]
 [0.751 0.249]
 [0.359 0.641]
 [0.372 0.628]
 [0.601 0.399]
 [0.337 0.663]
 [0.664 0.336]
 [0.723 0.277]
 [0.159 0.841]
 [0.865 0.135]
 [0.159 0.841]
 [0.287 0.713]
 [0.464 0.536]
 [0.517 0.483]
 [0.274 0.726]
 [0.699 0.301]
 [0.24  0.76 ]
 [0.71  0.29 ]
 [0.673 0.327]
 [0.864 0.136]
 [0.679 0.321]
 [0.31  0.69 ]
 [0.804 0.196]
 [0.613 0.387]
 [0.692 0.308]
 [0.357 0.643]
 [0.643 0.357]
 [0.177 0.823]
 [0.366 0.634]
 [0.674 0.326]
 [0.339 0.661]
 [0.404 0.596]
 [0.5   0.5  ]
 [0.677 0.323]
 [0.338 0.662]
 [0.653 0.347]
 [0.401 0.599]
 [0.819 0.181]
 [0.803 0.197]
 [0.784 0.216]
 [0.435 0.565]
 [0.872 0.128]
 [0.445 0.555]
 [0.296 0.704]
 [0.471 0.529]
 [0.897 0.103]
 [0.806 0.194]
 [0.347 0.653]
 [0.378 0.622]
 [0.63  0.37 ]
 [0.167 0.833]
 [0.305 0.695]
 [0.572 0.428]
 [0.951 0.049]
 [0.424 0.576]
 [0.154 0.846]
 [0.514 0.486]
 [0.685 0.315]
 [0.711 0.289]
 [0.375 0.625]
 [0.755 0.245]
 [0.456 0.544]
 [0.567 0.433]
 [0.833 0.167]
 [0.77  0.23 ]
 [0.678 0.322]
 [0.733 0.267]
 [0.506 0.494]
 [0.234 0.766]
 [0.379 0.621]
 [0.449 0.551]
 [0.56  0.44 ]
 [0.396 0.604]
 [0.515 0.485]
 [0.255 0.745]
 [0.705 0.295]
 [0.228 0.772]
 [0.415 0.585]
 [0.717 0.283]
 [0.821 0.179]
 [0.81  0.19 ]
 [0.835 0.165]
 [0.457 0.543]
 [0.546 0.454]
 [0.62  0.38 ]
 [0.524 0.476]
 [0.492 0.508]
 [0.643 0.357]
 [0.618 0.382]
 [0.582 0.418]
 [0.462 0.538]
 [0.54  0.46 ]
 [0.503 0.497]
 [0.688 0.312]]


Fold: 3

   SNP    PD
[[0.889 0.111]
 [0.662 0.338]
 [0.431 0.569]
 [0.357 0.643]
 [0.746 0.254]
 [0.388 0.612]
 [0.459 0.541]
 [0.297 0.703]
 [0.726 0.274]
 [0.412 0.588]
 [0.253 0.747]
 [0.452 0.548]
 [0.512 0.488]
 [0.671 0.329]
 [0.837 0.163]
 [0.305 0.695]
 [0.501 0.499]
 [0.487 0.513]
 [0.894 0.106]
 [0.476 0.524]
 [0.405 0.595]
 [0.841 0.159]
 [0.499 0.501]
 [0.201 0.799]
 [0.807 0.193]
 [0.337 0.663]
 [0.408 0.592]
 [0.437 0.563]
 [0.679 0.321]
 [0.677 0.323]
 [0.627 0.373]
 [0.678 0.322]
 [0.439 0.561]
 [0.432 0.568]
 [0.473 0.527]
 [0.353 0.647]
 [0.288 0.712]
 [0.735 0.265]
 [0.471 0.529]
 [0.309 0.691]
 [0.675 0.325]
 [0.347 0.653]
 [0.814 0.186]
 [0.567 0.433]
 [0.612 0.388]
 [0.445 0.555]
 [0.656 0.344]
 [0.81  0.19 ]
 [0.275 0.725]
 [0.859 0.141]
 [0.411 0.589]
 [0.703 0.297]
 [0.777 0.223]
 [0.513 0.487]
 [0.599 0.401]
 [0.278 0.722]
 [0.386 0.614]
 [0.309 0.691]
 [0.459 0.541]
 [0.654 0.346]
 [0.473 0.527]
 [0.597 0.403]
 [0.673 0.327]
 [0.65  0.35 ]
 [0.259 0.741]
 [0.652 0.348]
 [0.563 0.437]
 [0.786 0.214]
 [0.494 0.506]
 [0.9   0.1  ]
 [0.425 0.575]
 [0.46  0.54 ]
 [0.657 0.343]
 [0.254 0.746]
 [0.319 0.681]
 [0.337 0.663]
 [0.298 0.702]
 [0.514 0.486]
 [0.554 0.446]
 [0.644 0.356]
 [0.737 0.263]
 [0.762 0.238]
 [0.861 0.139]
 [0.277 0.723]
 [0.4   0.6  ]
 [0.822 0.178]
 [0.783 0.217]
 [0.831 0.169]
 [0.663 0.337]
 [0.437 0.563]
 [0.79  0.21 ]
 [0.64  0.36 ]
 [0.214 0.786]
 [0.642 0.358]
 [0.784 0.216]
 [0.569 0.431]
 [0.304 0.696]
 [0.497 0.503]
 [0.392 0.608]
 [0.586 0.414]
 [0.555 0.445]
 [0.591 0.409]
 [0.657 0.343]
 [0.845 0.155]
 [0.865 0.135]
 [0.475 0.525]
 [0.635 0.365]
 [0.833 0.167]
 [0.615 0.385]
 [0.468 0.532]
 [0.394 0.606]
 [0.649 0.351]
 [0.192 0.808]
 [0.832 0.168]
 [0.659 0.341]
 [0.417 0.583]
 [0.816 0.184]
 [0.655 0.345]
 [0.18  0.82 ]
 [0.547 0.453]
 [0.632 0.368]
 [0.282 0.718]
 [0.622 0.378]
 [0.52  0.48 ]
 [0.57  0.43 ]
 [0.517 0.483]
 [0.642 0.358]
 [0.367 0.633]
 [0.449 0.551]
 [0.773 0.227]
 [0.683 0.317]
 [0.704 0.296]
 [0.624 0.376]
 [0.777 0.223]
 [0.565 0.435]
 [0.629 0.371]
 [0.806 0.194]
 [0.775 0.225]
 [0.556 0.444]
 [0.18  0.82 ]
 [0.567 0.433]
 [0.778 0.222]
 [0.748 0.252]
 [0.316 0.684]
 [0.234 0.766]
 [0.658 0.342]
 [0.187 0.813]
 [0.297 0.703]
 [0.496 0.504]
 [0.737 0.263]
 [0.61  0.39 ]
 [0.779 0.221]
 [0.655 0.345]
 [0.746 0.254]
 [0.242 0.758]
 [0.38  0.62 ]
 [0.264 0.736]
 [0.614 0.386]
 [0.795 0.205]
 [0.386 0.614]
 [0.706 0.294]
 [0.788 0.212]
 [0.848 0.152]
 [0.337 0.663]
 [0.337 0.663]
 [0.581 0.419]
 [0.3   0.7  ]
 [0.307 0.693]
 [0.77  0.23 ]
 [0.622 0.378]
 [0.865 0.135]
 [0.789 0.211]
 [0.624 0.376]
 [0.882 0.118]
 [0.487 0.513]
 [0.312 0.688]
 [0.401 0.599]
 [0.536 0.464]
 [0.419 0.581]
 [0.869 0.131]
 [0.51  0.49 ]
 [0.227 0.773]
 [0.45  0.55 ]
 [0.716 0.284]
 [0.28  0.72 ]
 [0.471 0.529]
 [0.396 0.604]
 [0.54  0.46 ]
 [0.831 0.169]
 [0.768 0.232]
 [0.343 0.657]
 [0.916 0.084]
 [0.811 0.189]
 [0.445 0.555]
 [0.763 0.237]
 [0.516 0.484]
 [0.808 0.192]
 [0.126 0.874]
 [0.492 0.508]
 [0.63  0.37 ]
 [0.651 0.349]
 [0.335 0.665]
 [0.466 0.534]
 [0.812 0.188]
 [0.143 0.857]
 [0.332 0.668]
 [0.332 0.668]
 [0.733 0.267]
 [0.382 0.618]
 [0.496 0.504]
 [0.479 0.521]
 [0.818 0.182]
 [0.784 0.216]
 [0.637 0.363]
 [0.276 0.724]
 [0.365 0.635]
 [0.415 0.585]
 [0.791 0.209]
 [0.736 0.264]
 [0.449 0.551]
 [0.295 0.705]
 [0.351 0.649]
 [0.755 0.245]
 [0.749 0.251]
 [0.216 0.784]
 [0.846 0.154]
 [0.328 0.672]
 [0.61  0.39 ]
 [0.769 0.231]
 [0.763 0.237]
 [0.887 0.113]
 [0.445 0.555]
 [0.565 0.435]
 [0.714 0.286]
 [0.507 0.493]
 [0.675 0.325]
 [0.454 0.546]
 [0.791 0.209]
 [0.759 0.241]
 [0.594 0.406]
 [0.755 0.245]
 [0.808 0.192]
 [0.857 0.143]
 [0.553 0.447]
 [0.784 0.216]
 [0.455 0.545]
 [0.444 0.556]
 [0.662 0.338]
 [0.914 0.086]
 [0.765 0.235]
 [0.365 0.635]
 [0.291 0.709]
 [0.484 0.516]
 [0.484 0.516]
 [0.232 0.768]
 [0.378 0.622]
 [0.599 0.401]
 [0.768 0.232]
 [0.668 0.332]
 [0.272 0.728]
 [0.539 0.461]
 [0.424 0.576]
 [0.571 0.429]
 [0.482 0.518]
 [0.727 0.273]
 [0.865 0.135]
 [0.587 0.413]
 [0.502 0.498]
 [0.128 0.872]
 [0.916 0.084]
 [0.687 0.313]
 [0.673 0.327]
 [0.424 0.576]
 [0.354 0.646]
 [0.66  0.34 ]
 [0.653 0.347]
 [0.602 0.398]
 [0.872 0.128]
 [0.56  0.44 ]
 [0.715 0.285]
 [0.38  0.62 ]
 [0.438 0.562]
 [0.516 0.484]
 [0.732 0.268]
 [0.449 0.551]
 [0.619 0.381]
 [0.293 0.707]
 [0.618 0.382]
 [0.884 0.116]
 [0.13  0.87 ]
 [0.644 0.356]
 [0.458 0.542]
 [0.325 0.675]
 [0.433 0.567]
 [0.586 0.414]
 [0.469 0.531]
 [0.771 0.229]
 [0.697 0.303]
 [0.421 0.579]
 [0.667 0.333]
 [0.913 0.087]
 [0.792 0.208]
 [0.577 0.423]
 [0.707 0.293]
 [0.669 0.331]
 [0.495 0.505]
 [0.624 0.376]
 [0.566 0.434]
 [0.628 0.372]
 [0.489 0.511]
 [0.499 0.501]
 [0.714 0.286]
 [0.651 0.349]
 [0.376 0.624]
 [0.719 0.281]
 [0.226 0.774]
 [0.49  0.51 ]
 [0.441 0.559]
 [0.808 0.192]
 [0.851 0.149]
 [0.627 0.373]
 [0.583 0.417]
 [0.37  0.63 ]
 [0.391 0.609]
 [0.349 0.651]
 [0.794 0.206]
 [0.79  0.21 ]
 [0.194 0.806]
 [0.425 0.575]
 [0.207 0.793]
 [0.632 0.368]
 [0.78  0.22 ]
 [0.654 0.346]
 [0.524 0.476]
 [0.613 0.387]
 [0.507 0.493]
 [0.216 0.784]
 [0.358 0.642]
 [0.191 0.809]
 [0.403 0.597]
 [0.45  0.55 ]
 [0.646 0.354]
 [0.305 0.695]
 [0.53  0.47 ]
 [0.394 0.606]
 [0.481 0.519]
 [0.657 0.343]
 [0.438 0.562]
 [0.26  0.74 ]
 [0.421 0.579]
 [0.636 0.364]
 [0.494 0.506]
 [0.451 0.549]
 [0.352 0.648]
 [0.624 0.376]
 [0.909 0.091]
 [0.746 0.254]
 [0.434 0.566]
 [0.867 0.133]
 [0.438 0.562]
 [0.238 0.762]
 [0.828 0.172]
 [0.476 0.524]
 [0.511 0.489]
 [0.361 0.639]
 [0.487 0.513]
 [0.235 0.765]
 [0.273 0.727]
 [0.52  0.48 ]
 [0.333 0.667]
 [0.685 0.315]
 [0.281 0.719]
 [0.785 0.215]
 [0.396 0.604]
 [0.205 0.795]
 [0.655 0.345]
 [0.709 0.291]
 [0.609 0.391]
 [0.36  0.64 ]
 [0.407 0.593]
 [0.67  0.33 ]
 [0.6   0.4  ]
 [0.91  0.09 ]
 [0.66  0.34 ]
 [0.454 0.546]
 [0.455 0.545]
 [0.316 0.684]
 [0.688 0.312]
 [0.442 0.558]
 [0.86  0.14 ]
 [0.508 0.492]
 [0.439 0.561]
 [0.554 0.446]
 [0.539 0.461]
 [0.674 0.326]
 [0.685 0.315]
 [0.323 0.677]
 [0.517 0.483]
 [0.525 0.475]
 [0.353 0.647]
 [0.739 0.261]
 [0.669 0.331]
 [0.883 0.117]
 [0.862 0.138]
 [0.327 0.673]
 [0.45  0.55 ]
 [0.707 0.293]
 [0.794 0.206]
 [0.618 0.382]
 [0.332 0.668]
 [0.453 0.547]
 [0.354 0.646]
 [0.412 0.588]
 [0.828 0.172]
 [0.435 0.565]
 [0.758 0.242]
 [0.562 0.438]
 [0.654 0.346]
 [0.452 0.548]
 [0.324 0.676]
 [0.462 0.538]
 [0.482 0.518]
 [0.28  0.72 ]
 [0.324 0.676]
 [0.633 0.367]
 [0.82  0.18 ]
 [0.816 0.184]
 [0.926 0.074]
 [0.442 0.558]
 [0.339 0.661]
 [0.951 0.049]
 [0.655 0.345]
 [0.428 0.572]
 [0.786 0.214]
 [0.763 0.237]
 [0.477 0.523]
 [0.79  0.21 ]
 [0.397 0.603]
 [0.486 0.514]
 [0.613 0.387]
 [0.505 0.495]
 [0.526 0.474]
 [0.319 0.681]
 [0.27  0.73 ]
 [0.232 0.768]
 [0.708 0.292]
 [0.299 0.701]
 [0.408 0.592]
 [0.726 0.274]
 [0.51  0.49 ]
 [0.646 0.354]
 [0.709 0.291]
 [0.128 0.872]
 [0.842 0.158]
 [0.205 0.795]
 [0.318 0.682]
 [0.373 0.627]
 [0.56  0.44 ]
 [0.31  0.69 ]
 [0.7   0.3  ]
 [0.249 0.751]
 [0.667 0.333]
 [0.706 0.294]
 [0.85  0.15 ]
 [0.509 0.491]
 [0.288 0.712]
 [0.774 0.226]
 [0.524 0.476]
 [0.506 0.494]
 [0.271 0.729]
 [0.61  0.39 ]
 [0.15  0.85 ]
 [0.382 0.618]
 [0.702 0.298]
 [0.283 0.717]
 [0.554 0.446]
 [0.299 0.701]
 [0.65  0.35 ]
 [0.294 0.706]
 [0.638 0.362]
 [0.352 0.648]
 [0.824 0.176]
 [0.763 0.237]
 [0.782 0.218]
 [0.571 0.429]
 [0.9   0.1  ]
 [0.486 0.514]
 [0.342 0.658]
 [0.474 0.526]
 [0.892 0.108]
 [0.73  0.27 ]
 [0.274 0.726]
 [0.356 0.644]
 [0.676 0.324]
 [0.166 0.834]
 [0.275 0.725]
 [0.583 0.417]
 [0.92  0.08 ]
 [0.431 0.569]
 [0.19  0.81 ]
 [0.581 0.419]
 [0.642 0.358]
 [0.668 0.332]
 [0.312 0.688]
 [0.776 0.224]
 [0.479 0.521]
 [0.594 0.406]
 [0.747 0.253]
 [0.755 0.245]
 [0.817 0.183]
 [0.567 0.433]
 [0.635 0.365]
 [0.217 0.783]
 [0.377 0.623]
 [0.342 0.658]
 [0.53  0.47 ]
 [0.394 0.606]
 [0.471 0.529]
 [0.225 0.775]
 [0.702 0.298]
 [0.2   0.8  ]
 [0.39  0.61 ]
 [0.611 0.389]
 [0.8   0.2  ]
 [0.813 0.187]
 [0.806 0.194]
 [0.416 0.584]
 [0.517 0.483]
 [0.601 0.399]
 [0.466 0.534]
 [0.441 0.559]
 [0.708 0.292]
 [0.66  0.34 ]
 [0.496 0.504]
 [0.491 0.509]
 [0.536 0.464]
 [0.621 0.379]
 [0.7   0.3  ]]


Fold: 4

   SNP    PD
[[0.871 0.129]
 [0.662 0.338]
 [0.554 0.446]
 [0.397 0.603]
 [0.691 0.309]
 [0.383 0.617]
 [0.452 0.548]
 [0.316 0.684]
 [0.689 0.311]
 [0.344 0.656]
 [0.292 0.708]
 [0.483 0.517]
 [0.448 0.552]
 [0.622 0.378]
 [0.899 0.101]
 [0.224 0.776]
 [0.539 0.461]
 [0.546 0.454]
 [0.919 0.081]
 [0.456 0.544]
 [0.332 0.668]
 [0.801 0.199]
 [0.588 0.412]
 [0.135 0.865]
 [0.827 0.173]
 [0.372 0.628]
 [0.505 0.495]
 [0.403 0.597]
 [0.56  0.44 ]
 [0.736 0.264]
 [0.621 0.379]
 [0.649 0.351]
 [0.45  0.55 ]
 [0.396 0.604]
 [0.45  0.55 ]
 [0.407 0.593]
 [0.311 0.689]
 [0.769 0.231]
 [0.329 0.671]
 [0.312 0.688]
 [0.682 0.318]
 [0.329 0.671]
 [0.799 0.201]
 [0.667 0.333]
 [0.603 0.397]
 [0.444 0.556]
 [0.632 0.368]
 [0.64  0.36 ]
 [0.365 0.635]
 [0.845 0.155]
 [0.405 0.595]
 [0.654 0.346]
 [0.808 0.192]
 [0.551 0.449]
 [0.639 0.361]
 [0.346 0.654]
 [0.379 0.621]
 [0.349 0.651]
 [0.537 0.463]
 [0.549 0.451]
 [0.522 0.478]
 [0.627 0.373]
 [0.623 0.377]
 [0.634 0.366]
 [0.272 0.728]
 [0.687 0.313]
 [0.612 0.388]
 [0.763 0.237]
 [0.435 0.565]
 [0.811 0.189]
 [0.349 0.651]
 [0.462 0.538]
 [0.554 0.446]
 [0.318 0.682]
 [0.29  0.71 ]
 [0.27  0.73 ]
 [0.308 0.692]
 [0.603 0.397]
 [0.476 0.524]
 [0.66  0.34 ]
 [0.675 0.325]
 [0.754 0.246]
 [0.84  0.16 ]
 [0.144 0.856]
 [0.423 0.577]
 [0.823 0.177]
 [0.784 0.216]
 [0.804 0.196]
 [0.686 0.314]
 [0.466 0.534]
 [0.786 0.214]
 [0.614 0.386]
 [0.204 0.796]
 [0.673 0.327]
 [0.759 0.241]
 [0.556 0.444]
 [0.382 0.618]
 [0.509 0.491]
 [0.323 0.677]
 [0.589 0.411]
 [0.605 0.395]
 [0.492 0.508]
 [0.547 0.453]
 [0.811 0.189]
 [0.823 0.177]
 [0.585 0.415]
 [0.646 0.354]
 [0.809 0.191]
 [0.658 0.342]
 [0.464 0.536]
 [0.36  0.64 ]
 [0.596 0.404]
 [0.196 0.804]
 [0.804 0.196]
 [0.563 0.437]
 [0.451 0.549]
 [0.851 0.149]
 [0.586 0.414]
 [0.225 0.775]
 [0.646 0.354]
 [0.802 0.198]
 [0.37  0.63 ]
 [0.599 0.401]
 [0.475 0.525]
 [0.557 0.443]
 [0.555 0.445]
 [0.579 0.421]
 [0.382 0.618]
 [0.44  0.56 ]
 [0.669 0.331]
 [0.686 0.314]
 [0.702 0.298]
 [0.619 0.381]
 [0.784 0.216]
 [0.588 0.412]
 [0.563 0.437]
 [0.801 0.199]
 [0.766 0.234]
 [0.626 0.374]
 [0.126 0.874]
 [0.582 0.418]
 [0.811 0.189]
 [0.634 0.366]
 [0.381 0.619]
 [0.187 0.813]
 [0.612 0.388]
 [0.188 0.812]
 [0.481 0.519]
 [0.442 0.558]
 [0.685 0.315]
 [0.69  0.31 ]
 [0.79  0.21 ]
 [0.643 0.357]
 [0.735 0.265]
 [0.238 0.762]
 [0.393 0.607]
 [0.259 0.741]
 [0.622 0.378]
 [0.787 0.213]
 [0.437 0.563]
 [0.648 0.352]
 [0.809 0.191]
 [0.78  0.22 ]
 [0.394 0.606]
 [0.34  0.66 ]
 [0.565 0.435]
 [0.277 0.723]
 [0.333 0.667]
 [0.62  0.38 ]
 [0.582 0.418]
 [0.862 0.138]
 [0.887 0.113]
 [0.636 0.364]
 [0.936 0.064]
 [0.403 0.597]
 [0.302 0.698]
 [0.425 0.575]
 [0.538 0.462]
 [0.499 0.501]
 [0.818 0.182]
 [0.462 0.538]
 [0.289 0.711]
 [0.557 0.443]
 [0.622 0.378]
 [0.416 0.584]
 [0.42  0.58 ]
 [0.367 0.633]
 [0.443 0.557]
 [0.846 0.154]
 [0.789 0.211]
 [0.342 0.658]
 [0.842 0.158]
 [0.695 0.305]
 [0.499 0.501]
 [0.815 0.185]
 [0.644 0.356]
 [0.793 0.207]
 [0.097 0.903]
 [0.579 0.421]
 [0.806 0.194]
 [0.66  0.34 ]
 [0.413 0.587]
 [0.304 0.696]
 [0.739 0.261]
 [0.101 0.899]
 [0.291 0.709]
 [0.292 0.708]
 [0.718 0.282]
 [0.383 0.617]
 [0.46  0.54 ]
 [0.487 0.513]
 [0.835 0.165]
 [0.778 0.222]
 [0.619 0.381]
 [0.334 0.666]
 [0.411 0.589]
 [0.398 0.602]
 [0.809 0.191]
 [0.574 0.426]
 [0.412 0.588]
 [0.309 0.691]
 [0.497 0.503]
 [0.774 0.226]
 [0.791 0.209]
 [0.13  0.87 ]
 [0.787 0.213]
 [0.34  0.66 ]
 [0.703 0.297]
 [0.82  0.18 ]
 [0.772 0.228]
 [0.904 0.096]
 [0.46  0.54 ]
 [0.556 0.444]
 [0.721 0.279]
 [0.504 0.496]
 [0.723 0.277]
 [0.471 0.529]
 [0.806 0.194]
 [0.701 0.299]
 [0.624 0.376]
 [0.753 0.247]
 [0.784 0.216]
 [0.791 0.209]
 [0.571 0.429]
 [0.804 0.196]
 [0.227 0.773]
 [0.496 0.504]
 [0.684 0.316]
 [0.912 0.088]
 [0.695 0.305]
 [0.459 0.541]
 [0.334 0.666]
 [0.422 0.578]
 [0.498 0.502]
 [0.18  0.82 ]
 [0.343 0.657]
 [0.723 0.277]
 [0.814 0.186]
 [0.622 0.378]
 [0.287 0.713]
 [0.583 0.417]
 [0.524 0.476]
 [0.603 0.397]
 [0.509 0.491]
 [0.725 0.275]
 [0.837 0.163]
 [0.548 0.452]
 [0.51  0.49 ]
 [0.158 0.842]
 [0.887 0.113]
 [0.606 0.394]
 [0.639 0.361]
 [0.416 0.584]
 [0.419 0.581]
 [0.577 0.423]
 [0.622 0.378]
 [0.572 0.428]
 [0.86  0.14 ]
 [0.535 0.465]
 [0.721 0.279]
 [0.348 0.652]
 [0.492 0.508]
 [0.496 0.504]
 [0.762 0.238]
 [0.384 0.616]
 [0.621 0.379]
 [0.365 0.635]
 [0.646 0.354]
 [0.828 0.172]
 [0.166 0.834]
 [0.591 0.409]
 [0.462 0.538]
 [0.407 0.593]
 [0.399 0.601]
 [0.411 0.589]
 [0.45  0.55 ]
 [0.766 0.234]
 [0.593 0.407]
 [0.447 0.553]
 [0.614 0.386]
 [0.841 0.159]
 [0.713 0.287]
 [0.65  0.35 ]
 [0.64  0.36 ]
 [0.715 0.285]
 [0.424 0.576]
 [0.666 0.334]
 [0.617 0.383]
 [0.696 0.304]
 [0.641 0.359]
 [0.468 0.532]
 [0.563 0.437]
 [0.597 0.403]
 [0.407 0.593]
 [0.73  0.27 ]
 [0.276 0.724]
 [0.404 0.596]
 [0.454 0.546]
 [0.683 0.317]
 [0.784 0.216]
 [0.653 0.347]
 [0.534 0.466]
 [0.459 0.541]
 [0.471 0.529]
 [0.479 0.521]
 [0.763 0.237]
 [0.886 0.114]
 [0.236 0.764]
 [0.276 0.724]
 [0.225 0.775]
 [0.621 0.379]
 [0.775 0.225]
 [0.459 0.541]
 [0.263 0.737]
 [0.633 0.367]
 [0.497 0.503]
 [0.26  0.74 ]
 [0.388 0.612]
